Artist,Title,Year,Notes,Label,Number,Cost,Genre,Collection,Image
America,America,1971,,Warner Brothers,BS 2576,,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/1/17/America_album.jpg
Eric Andersen,Bout Changes 'n' Things Take 2,1966,,Vanguard,VRS 9236,$2.49,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/7/78/Boutchangestake2.jpg
The Association,The Association Greatest Hits!,1968,,Warner Brothers,WS 1767,,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/4/44/Associationgreatest.jpg
Badfinger,Straight Up,1971,,Apple Records,SW 3387,$3.99,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/8/8a/BadfingerStraightUp.jpg
The Beach Boys,The Beach Boys in Concert,,,Reprise Records,2RS 6484,$2.77,Rock / Folk / Jazz,Anthony Palese,
The Beatles,Meet the Beatles,,,Capitol,ST 2047,,Rock / Folk / Jazz,Anthony Palese,
The Beatles,A Hard Day's Night,,,United Artists,UAL 3366,,Rock / Folk / Jazz,Anthony Palese,
"Blood, Sweat & Tears","Blood, Sweat & Tears Greatest Hits",,,Columbia,KC 31170,,Rock / Folk / Jazz,Anthony Palese,
Bryan Bowers,The View from Home,1977,,Flying Fish,FF 037,$6.98,Rock / Folk / Jazz,Anthony Palese,https://img.discogs.com/fetUJynLXRXAlU94yEAGIlxeeSg=/fit-in/600x601/filters:strip_icc():format(jpeg):mode_rgb():quality(90)/discogs-images/R-1443770-1461690834-2386.jpeg.jpg
Bryan Bowers,"Home, Home on the Road",,,Flying Fish,FF 091,$1.98,Rock / Folk / Jazz,Anthony Palese,
Brewer & Shipley,Tarkio,,,Kama Sutra Records,KSBS 2024,,Rock / Folk / Jazz,Anthony Palese,
Brewer & Shipley,Shake Off the Demon,,,Kama Sutra Records,KSBS 2039,$5.00,Rock / Folk / Jazz,Anthony Palese,
Jackson Browne,Jackson Browne,,,Asylum Records,SD 5051,$3.48,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/3/3a/Jacksonbrownedebut.jpg
Jackson Browne,For Everyman,1973,,Asylum Records,SD 5067,$3.48,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/d/de/Jackson_Browne_-_For_Everyman.jpg
Jackson Browne,Late for the Sky,1974,,Asylum Records,7E 1017,$4.19,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/3/30/JacksonBrowneLatefortheSky.jpg
Jackson Browne,The Pretender,,,Asylum Records,7E 1079,$3.89,Rock / Folk / Jazz,Anthony Palese,
Buffalo Springfield,Buffalo Springfield,1973,,ATCO Records,SD 2 806,$5.98,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/1/1d/Buffalospringfield1973.jpg
Harry Chapin,Heads & Tales,,,Elektra,75023,$2.98,Rock / Folk / Jazz,Anthony Palese,
Chicago,Chicago V,,,Columbia,KC 31102,$3.57,Rock / Folk / Jazz,Anthony Palese,
Leonard Cohen,Songs of Leonard Cohen,,,Columbia,CL 2733,,Rock / Folk / Jazz,Anthony Palese,https://upload.wikimedia.org/wikipedia/en/thumb/4/4c/SongsOfLeonardCohen.jpeg/220px-SongsOfLeonardCohen.jpeg
Judy Collins,Colors of the Day,,,Elektra,EKS 75030,,Rock / Folk / Jazz,Anthony Palese,
